sm_shell_id,tow,shell_num,rcode,samp_grp,sex,size,gonad,mud_blister,shell_worm,damage,shell_retained,whole_wt,meat_weight,meat_condition,sampfrac,samptime
7904,19020018,11,74120,2,0,33.00,0,0,0,{0},1,,,0,,2019-09-14 15:40:34
7905,19020019,1,74120,1,2,188.00,2,0,3,{0},1,682.00000,57.00000,0,,2019-09-14 16:09:38
7906,19020019,2,74120,1,0,160.00,2,0,0,{0},1,532.00000,36.00000,0,,2019-09-14 16:10:35
7907,19020019,3,74120,1,1,161.00,3,0,4,{0},1,486.00000,55.00000,0,,2019-09-14 16:10:54
7908,19020019,4,74120,1,2,167.00,2,0,4,{0},1,544.00000,45.00000,0,,2019-09-14 16:11:15
7909,19020019,5,74120,1,2,116.00,2,0,0,{0},1,156.00000,17.00000,0,,2019-09-14 16:11:25
7910,19020019,6,74120,1,0,180.00,2,2,3,{0},1,706.00000,35.00000,1,,2019-09-14 16:11:33
7911,19020019,7,74120,1,0,171.00,2,2,0,{0},1,533.00000,31.00000,0,,2019-09-14 16:11:41
7912,19020019,8,74120,1,2,163.00,2,0,0,{0},1,490.00000,56.00000,0,,2019-09-14 16:11:57
7913,19020019,9,74120,1,0,172.00,2,0,1,{0},1,511.00000,55.00000,0,,2019-09-14 16:12:10
7914,19020019,10,74120,1,2,175.00,2,0,4,{0},1,500.00000,49.00000,0,,2019-09-14 16:12:18
7915,19020019,11,74120,2,0,70.00,0,0,0,{0},1,,,0,,2019-09-14 16:27:10
7916,19020019,12,74120,2,0,65.00,0,0,0,{0},1,,,0,,2019-09-14 16:28:55
7917,19020019,13,74120,2,0,34.00,0,0,0,{0},1,,,0,,2019-09-14 16:29:54
7918,19020019,14,74120,2,0,34.00,0,0,0,{0},1,,,0,,2019-09-14 16:30:13
7919,19020019,15,74120,2,0,28.00,0,0,0,{0},1,,,0,,2019-09-14 16:30:31
7920,19020019,16,74120,2,0,31.00,0,0,0,{0},1,,,0,,2019-09-14 16:30:57
7921,19020019,17,74120,2,0,36.00,0,0,0,{0},1,,,0,,2019-09-14 16:31:25
7922,19020019,18,74120,2,0,37.00,0,0,0,{0},1,,,0,,2019-09-14 16:31:46
7923,19020019,19,74120,2,0,32.00,0,0,0,{0},1,,,0,,2019-09-14 16:32:06
7924,19020019,20,74120,2,0,31.00,0,0,0,{0},1,,,0,,2019-09-14 16:32:23
7925,19020020,1,74120,1,1,172.00,2,1,1,{0},1,525.00000,41.00000,0,,2019-09-14 16:32:43
7926,19020020,2,74120,1,1,111.00,2,0,0,{0},1,165.00000,18.00000,0,,2019-09-14 16:57:59
7927,19020020,3,74120,1,0,164.00,2,0,4,{0},1,445.00000,53.00000,0,,2019-09-14 16:58:07
7928,19020020,4,74120,1,1,184.00,2,1,1,{0},1,643.00000,53.00000,0,,2019-09-14 16:58:16
7929,19020020,5,74120,1,2,177.00,2,0,3,{0},1,585.00000,55.00000,0,,2019-09-14 16:58:30
7930,19020020,6,74120,1,1,102.00,2,0,0,{0},1,112.00000,13.00000,0,,2019-09-14 16:58:39
7931,19020020,7,74120,1,1,173.00,2,0,3,{0},1,568.00000,51.00000,0,,2019-09-14 16:58:50
7932,19020020,8,74120,1,1,174.00,3,0,4,{0},1,554.00000,54.00000,0,,2019-09-14 16:59:00
7933,19020020,9,74120,1,1,149.00,3,0,4,{3},1,348.00000,42.00000,0,,2019-09-14 16:59:10
7934,19020020,10,74120,1,0,103.00,5,0,0,{0},1,113.00000,14.00000,0,,2019-09-14 16:59:22
7935,19020020,11,74120,2,0,73.00,0,0,0,{0},1,,,0,,2019-09-14 17:10:10
7936,19020020,12,74120,2,0,69.00,0,0,0,{0},1,,,0,,2019-09-14 17:15:16
7937,19020020,13,74120,2,0,35.00,0,0,0,{0},1,,,0,,2019-09-14 17:15:34
7938,19020020,14,74120,2,0,67.00,0,0,0,{0},1,,,0,,2019-09-14 17:16:42
7939,19020020,15,74120,2,0,66.00,0,0,0,{0},1,,,0,,2019-09-14 17:17:15
7940,19020020,16,74120,2,0,32.00,0,0,0,{0},1,,,0,,2019-09-14 17:19:08
7941,19020020,17,74120,2,0,37.00,0,0,0,{0},1,,,0,,2019-09-14 17:19:16
7942,19020020,18,74120,2,0,31.00,0,0,0,{0},1,,,0,,2019-09-14 17:19:37
7943,19020020,19,74120,2,0,49.00,0,0,0,{0},1,,,0,,2019-09-14 17:19:55
7944,19020020,20,74120,2,0,33.00,0,0,0,{0},1,,,0,,2019-09-14 17:20:28
7945,19020022,1,74120,1,2,172.00,2,1,1,{0},1,577.00000,60.00000,0,,2019-09-14 17:20:58
7946,19020022,2,74120,1,0,168.00,2,1,4,{0},1,526.00000,52.00000,0,,2019-09-14 18:21:28
7947,19020022,3,74120,1,1,167.00,2,0,3,{0},1,558.00000,54.00000,0,,2019-09-14 18:21:34
7948,19020022,4,74120,1,1,174.00,2,0,4,{0},1,616.00000,46.00000,0,,2019-09-14 18:21:41
7949,19020022,5,74120,1,2,169.00,2,2,4,{0},1,571.00000,37.00000,1,,2019-09-14 18:21:56
7950,19020022,11,74120,2,0,37.00,0,0,0,{0},1,,,0,,2019-09-14 18:22:05
7951,19020022,12,74120,2,0,29.00,0,0,0,{0},1,,,0,,2019-09-14 18:23:18
7952,19020022,13,74120,2,0,34.00,0,0,0,{0},1,,,0,,2019-09-14 18:37:43
7953,19020022,14,74120,2,0,32.00,0,0,0,{0},1,,,0,,2019-09-14 18:37:57
7954,19020022,15,74120,2,0,69.00,0,0,0,{0},1,,,0,,2019-09-14 18:38:09
7955,19020022,16,74120,2,0,33.00,0,0,0,{0},1,,,0,,2019-09-14 18:38:09
7956,19020022,17,74120,2,0,34.00,0,0,0,{0},1,,,0,,2019-09-14 18:38:40
7957,19020022,18,74120,2,0,34.00,0,0,0,{0},1,,,0,,2019-09-14 18:39:42
7958,19020022,19,74120,2,0,32.00,0,0,0,{0},1,,,0,,2019-09-14 18:39:52
7959,19020022,20,74120,2,0,34.00,0,0,0,{0},1,,,0,,2019-09-14 18:40:07
7960,19020023,1,74120,1,1,156.00,3,0,0,{0},1,404.00000,46.00000,0,,2019-10-12 11:53:34
7961,19020023,2,74120,1,1,175.00,3,0,0,{0},1,635.00000,62.00000,0,,2019-10-12 13:00:54
7962,19020023,3,74120,1,2,168.00,3,0,0,{0},1,483.00000,58.00000,0,,2019-10-12 13:01:03
7963,19020023,4,74120,1,2,172.00,3,0,0,{0},1,509.00000,73.00000,0,,2019-10-12 13:01:21
7964,19020023,5,74120,1,1,160.00,3,0,0,{0},1,435.00000,51.00000,0,,2019-10-12 13:01:57
7965,19020023,6,74120,1,1,163.00,3,0,0,{0},1,434.00000,59.00000,0,,2019-10-12 13:02:08
7966,19020023,7,74120,1,1,130.00,2,0,0,{0},1,298.00000,27.00000,0,,2019-10-12 13:02:22
7967,19020023,11,74120,2,0,39.00,0,0,0,{0},1,7.00000,,0,,2019-10-12 13:02:33
7968,19020023,12,74120,2,0,27.00,0,0,0,{0},1,4.00000,,0,,2019-10-12 13:23:57
7969,19020024,1,74120,1,2,162.00,2,0,0,{0},1,536.00000,58.00000,0,,2019-10-12 13:24:46
7970,19020024,2,74120,1,1,163.00,2,0,0,{0},1,466.00000,60.00000,0,,2019-10-12 13:49:05
7971,19020024,3,74120,1,2,170.00,2,0,0,{0},1,450.00000,54.00000,0,,2019-10-12 13:49:40
7972,19020024,4,74120,1,2,178.00,2,0,0,{0},1,605.00000,69.00000,0,,2019-10-12 13:49:52
7973,19020024,5,74120,1,1,167.00,2,0,0,{0},1,522.00000,70.00000,0,,2019-10-12 13:50:03
7974,19020024,6,74120,1,1,180.00,2,1,0,{0},1,678.00000,49.00000,0,,2019-10-12 13:50:17
7975,19020024,7,74120,1,1,174.00,2,0,0,{0},1,595.00000,72.00000,0,,2019-10-12 13:50:30
7976,19020024,8,74120,1,1,165.00,2,0,0,{0},1,500.00000,58.00000,0,,2019-10-12 13:50:42
7977,19020024,9,74120,1,1,168.00,2,0,0,{0},1,432.00000,48.00000,0,,2019-10-12 13:50:55
7978,19020024,11,74120,2,0,39.00,0,0,0,{0},1,8.00000,,0,,2019-10-12 13:54:14
7979,19020025,1,74120,1,2,169.00,2,0,0,{0},1,493.00000,38.00000,0,,2019-10-12 13:54:14
7980,19020025,2,74120,1,1,171.00,2,0,0,{0},1,518.00000,53.00000,0,,2019-10-12 13:54:14
7981,19020025,3,74120,1,1,180.00,2,1,0,{0},1,618.00000,68.00000,0,,2019-10-12 14:30:22
7982,19020025,4,74120,1,1,161.00,2,0,0,{0},1,450.00000,52.00000,0,,2019-10-12 14:30:32
7983,19020025,5,74120,1,1,159.00,2,0,0,{0},1,425.00000,51.00000,0,,2019-10-12 14:30:44
7984,19020025,6,74120,1,1,165.00,2,1,0,{0},1,524.00000,34.00000,1,,2019-10-12 14:30:55
7985,19020025,7,74120,1,2,163.00,2,1,0,{0},1,538.00000,58.00000,0,,2019-10-12 14:31:06
7986,19020025,8,74120,1,2,146.00,2,0,0,{0},1,320.00000,36.00000,0,,2019-10-12 14:31:16
7987,19020025,9,74120,1,1,171.00,2,1,0,{0},1,601.00000,68.00000,0,,2019-10-12 14:31:27
7988,19020025,10,74120,1,1,102.00,2,0,0,{0},1,128.00000,14.00000,0,,2019-10-12 14:31:45
7989,19020025,11,74120,2,0,79.00,0,0,0,{0},1,55.00000,,0,,2019-10-12 14:46:32
7990,19020025,12,74120,2,0,68.00,0,0,0,{0},1,41.00000,,0,,2019-10-12 14:47:41
7991,19020025,13,74120,2,0,52.00,0,0,0,{0},1,,,0,,2019-10-12 14:48:43
7992,19020025,14,74120,2,0,40.00,0,0,0,{0},1,,,0,,2019-10-12 14:49:25
7993,19020025,15,74120,2,0,37.00,0,0,0,{0},1,,,0,,2019-10-12 14:50:00
7994,19020026,1,74120,1,1,154.00,2,0,0,{0},1,422.00000,50.00000,0,,2019-10-12 14:51:09
7995,19020026,2,74120,1,1,174.00,2,1,0,{0},1,618.00000,35.00000,1,,2019-10-12 15:13:05
7996,19020026,3,74120,1,1,170.00,2,0,1,{0},1,551.00000,59.00000,0,,2019-10-12 15:13:31
7997,19020026,4,74120,1,1,178.00,2,1,0,{0},1,557.00000,46.00000,1,,2019-10-12 15:13:40
7998,19020026,5,74120,1,2,167.00,2,0,0,{1},1,464.00000,55.00000,0,,2019-10-12 15:13:50
7999,19020026,6,74120,1,2,170.00,2,0,0,{0},1,517.00000,47.00000,0,,2019-10-12 15:14:08
8000,19020026,7,74120,1,2,168.00,2,0,0,{0},1,455.00000,50.00000,0,,2019-10-12 15:14:20
8001,19020026,8,74120,1,2,148.00,2,0,1,{1},1,361.00000,47.00000,0,,2019-10-12 15:14:31
8002,19020026,9,74120,1,1,165.00,2,0,0,{0},1,495.00000,53.00000,0,,2019-10-12 15:14:39
8003,19020026,10,74120,1,1,138.00,1,0,1,{0},1,305.00000,34.00000,0,,2019-10-12 15:14:47
8004,19020026,11,74120,2,0,66.00,0,0,0,{0},1,,,0,,2019-10-12 15:15:00
8005,19020026,12,74120,2,0,39.00,0,0,0,{0},1,,,0,,2019-10-12 15:29:31
8006,19020026,13,74120,2,0,38.00,0,0,0,{0},1,,,0,,2019-10-12 15:30:20
8007,19020026,14,74120,2,0,37.00,0,0,0,{0},1,,,0,,2019-10-12 15:31:03
8008,19020026,15,74120,2,0,36.00,0,0,0,{0},1,,,0,,2019-10-12 15:31:39
8009,19020027,1,74120,1,2,121.00,2,0,0,{0},1,203.00000,18.00000,0,,2019-10-12 15:32:20
8010,19020027,2,74120,1,2,113.00,2,0,0,{0},1,156.00000,18.00000,0,,2019-10-12 15:52:30
8011,19020027,3,74120,1,1,115.00,2,0,0,{0},1,163.00000,17.00000,0,,2019-10-12 15:52:51
8012,19020027,4,74120,1,1,111.00,2,0,0,{0},1,155.00000,15.00000,0,,2019-10-12 15:52:57
8013,19020027,5,74120,1,1,164.00,2,0,0,{0},1,441.00000,51.00000,0,,2019-10-12 15:53:04
8014,19020027,6,74120,1,2,169.00,2,0,1,{0},1,601.00000,54.00000,0,,2019-10-12 15:53:13
8015,19020027,7,74120,1,2,178.00,2,1,1,{0},1,554.00000,72.00000,0,,2019-10-12 15:53:20
8016,19020027,8,74120,1,1,165.00,3,1,1,{0},1,543.00000,55.00000,0,,2019-10-12 15:53:27
8017,19020027,9,74120,1,2,166.00,2,1,1,{0},1,617.00000,63.00000,0,,2019-10-12 15:53:35
8018,19020027,10,74120,1,1,165.00,2,1,1,{3},1,464.00000,53.00000,0,,2019-10-12 15:53:43
8019,19020027,11,74120,2,0,69.00,0,0,0,{0},1,,,0,,2019-10-12 16:06:26
8020,19020027,12,74120,2,0,33.00,0,0,0,{0},1,,,0,,2019-10-12 16:07:36
8021,19020027,13,74120,2,0,30.00,0,0,0,{0},1,,,0,,2019-10-12 16:08:08
8022,19020028,1,74120,1,1,186.00,2,0,1,{0},1,675.00000,47.00000,0,,2019-10-12 16:08:44
8023,19020028,2,74120,1,1,187.00,3,1,1,{0},1,649.00000,60.00000,0,,2019-10-12 16:38:01
8024,19020028,3,74120,1,1,176.00,3,0,1,{0},1,601.00000,51.00000,0,,2019-10-12 16:38:21
8025,19020028,4,74120,1,1,182.00,2,1,1,{1},1,674.00000,49.00000,1,,2019-10-12 16:38:29
8026,19020028,5,74120,1,1,160.00,2,1,1,{1},1,480.00000,45.00000,0,,2019-10-12 16:38:36
8027,19020028,6,74120,1,2,175.00,2,1,1,{3},1,658.00000,44.00000,1,,2019-10-12 16:38:44
8028,19020028,7,74120,1,2,185.00,2,0,1,{0},1,685.00000,72.00000,0,,2019-10-12 16:39:01
8029,19020028,8,74120,1,1,117.00,2,0,0,{0},1,172.00000,18.00000,0,,2019-10-12 16:39:08
8030,19020028,9,74120,1,2,107.00,2,0,0,{0},1,140.00000,12.00000,0,,2019-10-12 16:39:15
8031,19020028,10,74120,1,1,113.00,2,0,0,{0},1,150.00000,13.00000,0,,2019-10-12 16:39:22
8032,19020028,11,74120,2,0,76.00,0,0,0,{0},1,,,0,,2019-10-12 16:53:52
8033,19020028,12,74120,2,0,37.00,0,0,0,{0},1,,,0,,2019-10-12 16:59:34
8034,19020028,13,74120,2,0,38.00,0,0,0,{0},1,,,0,,2019-10-12 17:00:10
8035,19020028,14,74120,2,0,34.00,0,0,0,{0},1,,,0,,2019-10-12 17:01:00
8036,19020028,15,74120,2,0,27.00,0,0,0,{0},1,,,0,,2019-10-12 17:01:14
8037,19020028,16,74120,2,0,35.00,0,0,0,{0},1,,,0,,2019-10-12 17:01:45
8038,19020028,17,74120,2,0,39.00,0,0,0,{0},1,,,0,,2019-10-12 17:02:14
8039,19020028,18,74120,2,0,34.00,0,0,0,{0},1,,,0,,2019-10-12 17:02:44
8040,19020028,19,74120,2,0,35.00,0,0,0,{0},1,,,0,,2019-10-12 17:03:26
8041,19020028,20,74120,2,0,35.00,0,0,0,{0},1,,,0,,2019-10-12 17:03:59
8042,19020029,1,74120,1,2,169.00,2,0,1,{5},1,485.00000,45.00000,1,,2019-10-12 17:17:06
8043,19020029,2,74120,1,1,184.00,2,0,1,{0},1,643.00000,69.00000,0,,2019-10-12 17:17:36
8044,19020029,3,74120,1,1,164.00,2,0,1,{3},1,423.00000,29.00000,0,,2019-10-12 17:17:45
8045,19020029,4,74120,1,1,174.00,2,0,1,{1},1,686.00000,50.00000,1,,2019-10-12 17:17:58
8046,19020029,5,74120,1,1,177.00,2,0,1,{1},1,587.00000,54.00000,1,,2019-10-12 17:18:07
8047,19020029,6,74120,1,1,166.00,2,1,1,{1},1,533.00000,32.00000,0,,2019-10-12 17:18:17
8048,19020029,7,74120,1,1,169.00,3,0,1,{0},1,497.00000,54.00000,0,,2019-10-12 17:18:28
8049,19020029,8,74120,1,1,173.00,2,2,1,{0},1,673.00000,31.00000,1,,2019-10-12 17:18:36
8050,19020029,9,74120,1,2,169.00,2,1,1,{6},1,576.00000,54.00000,0,,2019-10-12 17:18:47
8051,19020029,10,74120,1,1,107.00,2,0,0,{0},1,115.00000,13.00000,0,,2019-10-12 17:19:00
8052,19020029,11,74120,2,0,37.00,0,0,0,{0},1,,,0,,2019-10-12 17:39:50
8053,19020029,12,74120,2,0,40.00,0,0,0,{0},1,,,0,,2019-10-12 17:49:36
8054,19020029,13,74120,2,0,35.00,0,0,0,{0},1,,,0,,2019-10-12 17:50:06
8055,19020029,14,74120,2,0,37.00,0,0,0,{0},1,,,0,,2019-10-12 17:51:06
8056,19020029,15,74120,2,0,36.00,0,0,0,{0},1,,,0,,2019-10-12 17:52:02
8057,19020029,16,74120,2,0,32.00,0,0,0,{0},1,,,0,,2019-10-12 17:52:46
8058,19020029,17,74120,2,0,33.00,0,0,0,{0},1,,,0,,2019-10-12 17:53:27
8059,19020029,18,74120,2,0,33.00,0,0,0,{0},1,,,0,,2019-10-12 17:54:05
8060,19020029,19,74120,2,0,37.00,0,0,0,{0},1,,,0,,2019-10-12 17:55:42
8061,19020029,20,74120,2,0,34.00,0,0,0,{0},1,,,0,,2019-10-12 17:55:56
